variable	category	active_count	total_count	p_value	fdr_corrected_pval
species	Bacillus velezensis	2	4	0.0014269548241646582	0.2690247496138273
family	Bacillaceae	3	19	0.0026384166416683653	0.2690247496138273
genus	Bacillus	3	19	0.0026384166416683653	0.2690247496138273
class	Bacilli	6	118	0.004306424964654794	0.2690247496138273
phylum	Firmicutes	6	118	0.004306424964654794	0.2690247496138273
sample_type	Soil	4	48	0.00478975815336191	0.2690247496138273
country	Uganda	3	32	0.012094204635953006	0.5822495660451662
species	MA-N2 sp002009585	1	1	0.01648351648351358	0.6943681318680095
species	Lysinibacillus pakistanensis	1	2	0.03272507309203414	1.0
family	Planococcaceae	2	19	0.03572685305525008	1.0
order	Bacillales_A	2	19	0.03572685305525008	1.0
genus	Paenibacillus_B	1	3	0.04872778327987692	1.0
species	Bacillus_A cereus	1	3	0.04872778327987692	1.0
species	Paenibacillus_B sp001894745	1	3	0.04872778327987692	1.0
order	Bacillales	4	93	0.050054696939859075	1.0
genus	MA-N2	1	4	0.06449472609846738	1.0
state	Amuria	2	27	0.06842643600037282	1.0
state	Soroti	1	5	0.08002894651378675	1.0
species	Bacillus safensis	1	5	0.08002894651378675	1.0
species	Pseudomonas_E chlororaphis	1	10	0.15431343986951676	1.0
state	Ohio	1	11	0.16851340076708018	1.0
genus	Lysinibacillus	1	13	0.19627909839983432	1.0
order	Paenibacillales	1	25	0.3462421513419607	1.0
family	Paenibacillaceae	1	25	0.3462421513419607	1.0
sample_type	Core	2	74	0.3502228625560778	1.0
class	Bacilli_A	1	29	0.3903823242163498	1.0
phylum	Firmicutes_I	1	29	0.3903823242163498	1.0
genus	Bacillus_A	1	30	0.40099462418158865	1.0
sample_type	Other	1	33	0.4318532526949004	1.0
family	Bacillaceae_G	1	36	0.46129062058765374	1.0
state	Illinois	1	53	0.6039262887109208	1.0
family	Micrococcaceae	1	71	0.7173947630405425	1.0
genus	Pseudomonas_E	1	77	0.7481934099569209	1.0
family	Pseudomonadaceae	1	90	0.8049109413917187	1.0
order	Actinomycetales	1	98	0.8338763701999645	1.0
order	Pseudomonadales	1	100	0.8404912522708601	1.0
phylum	Actinobacteriota	1	108	0.8646715319503452	1.0
class	Actinobacteria	1	108	0.8646715319503452	1.0
sample_type	Root	2	195	0.8894855160147696	1.0
species	gtdb_novel_strain	1	125	0.9055503529213347	1.0
state	North Carolina	4	335	0.9167594549826447	1.0
class	Gammaproteobacteria	1	277	0.9984038338616413	1.0
phylum	Proteobacteria	1	284	0.9987456105995135	1.0
country	United States	6	514	0.9989981128114147	1.0
species	Ralstonia sp900115545	0	2	1.0	1.0
species	Acinetobacter gyllenbergii	0	2	1.0	1.0
species	Pseudarthrobacter sp001423525	0	1	1.0	1.0
species	Bacillus pumilus	0	2	1.0	1.0
species	Rhizobium sp900466475	0	1	1.0	1.0
species	Rhodococcus qingshengii	0	2	1.0	1.0
species	Bacillus_A cereus_T	0	2	1.0	1.0
species	Cellulosimicrobium cellulans_E	0	1	1.0	1.0
species	Bacillus_AC circulans	0	2	1.0	1.0
species	Enterobacter ludwigii	0	2	1.0	1.0
species	Rummeliibacillus stabekisii	0	2	1.0	1.0
species	Staphylococcus pasteuri	0	2	1.0	1.0
species	Pseudomonas_E sp000282535	0	2	1.0	1.0
species	Pseudomonas_E putida_J	0	2	1.0	1.0
species	Bacillus_X sp002835675	0	1	1.0	1.0
species	Rahnella sp003263545	0	1	1.0	1.0
species	Pseudomonas_E trivialis	0	1	1.0	1.0
species	Cellulosimicrobium aquatile	0	1	1.0	1.0
species	Pseudomonas_E sp002966775	0	1	1.0	1.0
species	Pseudomonas_E sp002113165	0	1	1.0	1.0
species	Pseudomonas_E sp002438125	0	1	1.0	1.0
species	Bacillus_W sp002567005	0	1	1.0	1.0
species	Pseudomonas_E sp900110765	0	1	1.0	1.0
species	Bacillus_Q onubensis_B	0	1	1.0	1.0
species	Bacillus_F marisflavi_A	0	1	1.0	1.0
species	Bacillus_F marisflavi	0	1	1.0	1.0
species	Serratia marcescens	0	2	1.0	1.0
species	Bacillus_AW luciferensis_B	0	2	1.0	1.0
species	Pantoea ananatis	0	2	1.0	1.0
species	Burkholderia cepacia	0	2	1.0	1.0
species	Bacillus_A thuringiensis_J	0	3	1.0	1.0
species	Enterobacter asburiae	0	3	1.0	1.0
species	Pseudarthrobacter sp000374865	0	3	1.0	1.0
species	Acinetobacter oleivorans	0	3	1.0	1.0
species	Lysinibacillus xylanilyticus_A	0	3	1.0	1.0
species	Pseudomonas_E fluorescens_AR	0	3	1.0	1.0
species	Lysinibacillus fusiformis_C	0	3	1.0	1.0
species	Pseudomonas_E plecoglossicida	0	3	1.0	1.0
species	Pseudarthrobacter enclensis	0	3	1.0	1.0
species	Microbacterium trichothecenolyticum	0	4	1.0	1.0
species	Bacillus_A pseudomycoides	0	4	1.0	1.0
species	Bacillus_A thuringiensis	0	4	1.0	1.0
species	Pseudomonas_E sp000316175	0	4	1.0	1.0
species	Burkholderia ambifaria	0	4	1.0	1.0
species	Arthrobacter_I sp900168135	0	5	1.0	1.0
species	Bacillus altitudinis	0	3	1.0	1.0
species	Bacillus_AW sp002564465	0	2	1.0	1.0
species	Paraburkholderia graminis	0	3	1.0	1.0
species	Serratia sp001642805	0	3	1.0	1.0
species	Citrobacter portucalensis	0	2	1.0	1.0
species	Enterobacter mori	0	2	1.0	1.0
species	Herbaspirillum aquaticum	0	2	1.0	1.0
species	Herbaspirillum seropedicae	0	2	1.0	1.0
species	Lysinibacillus boronitolerans	0	2	1.0	1.0
species	Acinetobacter sp000369705	0	2	1.0	1.0
species	Paraburkholderia caledonica	0	2	1.0	1.0
species	Paenibacillus illinoisensis	0	2	1.0	1.0
species	Microbacterium hydrocarbonoxydans_A	0	2	1.0	1.0
species	Chryseobacterium artocarpi	0	1	1.0	1.0
species	Paenibacillus panacisoli	0	2	1.0	1.0
species	Pseudomonas_E arsenicoxydans	0	3	1.0	1.0
species	Brevibacillus reuszeri_A	0	3	1.0	1.0
species	MA-N2 sp001549895	0	3	1.0	1.0
species	Pseudarthrobacter sp003208335	0	3	1.0	1.0
species	Bacillus subtilis	0	3	1.0	1.0
species	Chryseobacterium cucumeris	0	1	1.0	1.0
selection_tool	diversity	9	546	1.0	1.0
species	Comamonas_B thiooxydans	0	1	1.0	1.0
species	Pseudomonas_E sp002000165	0	1	1.0	1.0
species	Pseudomonas_E poae	0	1	1.0	1.0
species	Empedobacter brevis	0	1	1.0	1.0
species	Pseudomonas_E moraviensis	0	1	1.0	1.0
species	Pseudomonas_E mohnii	0	1	1.0	1.0
species	Pantoea vagans_A	0	1	1.0	1.0
species	Pseudomonas_B oryzihabitans	0	1	1.0	1.0
species	Paenibacillus_K terrigena	0	1	1.0	1.0
species	Paenibacillus_C sp001682865	0	1	1.0	1.0
species	Pseudomonas_B oryzihabitans_D	0	1	1.0	1.0
species	Paenibacillus sp001447315	0	1	1.0	1.0
species	Paenibacillus polysaccharolyticus	0	1	1.0	1.0
species	Pseudomonas_E brassicacearum_A	0	1	1.0	1.0
species	Paenibacillus lautus	0	1	1.0	1.0
species	Pseudomonas_E brassicacearum_C	0	1	1.0	1.0
species	Pseudomonas_E sp001945445	0	1	1.0	1.0
species	Paenibacillus amylolyticus_B	0	1	1.0	1.0
species	Pseudomonas_E sp001655615	0	1	1.0	1.0
